Date,Open,High,Low,Close,Adj Close,Volume
1/1/2000,28.855125,37.487,28.361876,35.822281,28.069977,247071300
2/1/2000,35.822281,38.473499,30.581499,33.541,26.282385,144199000
3/1/2000,33.541,41.92625,32.554501,40.693127,31.886724,185072200
4/1/2000,40.693127,43.036064,36.562157,43.036064,33.722626,111136500
5/1/2000,43.036064,43.282688,37.67197,41.61797,32.611423,110547100
6/1/2000,41.61797,41.987907,37.240376,38.288532,30.00251,87971600
7/1/2000,38.165218,38.78178,34.897438,38.041904,29.809248,86321800
8/1/2000,38.473499,42.419498,36.932095,38.427258,30.111216,103292800
9/1/2000,38.427258,40.939751,36.315533,37.733624,29.567688,69093100
10/1/2000,37.980251,41.371346,33.047749,35.329033,27.68347,112361000
11/1/2000,35.329033,37.733624,27.498688,28.546844,22.369022,137910200
12/1/2000,28.731813,31.568001,25.649,28.546844,22.369022,114906500
1/1/2001,28.053595,33.541,27.252062,30.038925,23.702618,136977800
2/1/2001,30.038925,32.534771,29.200399,30.532175,24.091825,105872000
3/1/2001,30.532175,30.581499,25.708191,28.2139,22.262556,137163900
4/1/2001,28.2139,31.568001,26.112656,29.841625,23.54694,106078900
5/1/2001,29.87122,34.3302,29.447025,31.19313,24.613363,118273600
6/1/2001,31.19313,31.972466,26.980776,28.499985,22.488297,102689700
7/1/2001,28.499985,28.628229,25.678595,25.994274,20.511133,118250900
8/1/2001,26.191574,27.60227,24.09033,25.086695,19.794996,115700500
9/1/2001,24.76115,25.698324,15.29075,18.368629,14.494013,310771600
10/1/2001,18.368629,20.213385,17.569565,18.339035,14.470665,185159000
11/1/2001,18.388359,21.614216,17.806326,20.193655,15.934075,204301700
12/1/2001,20.193655,22.590851,19.23675,20.440281,16.128681,167535800
1/1/2002,20.617849,23.281401,19.749729,20.77569,16.569702,165679400
2/1/2002,22.146925,24.2679,20.913799,22.689501,18.096066,161979100
3/1/2002,22.640175,24.6625,22.344225,22.768419,18.159008,141963600
4/1/2002,22.344225,24.830206,21.801649,22.867069,18.23769,158858300
5/1/2002,23.113695,24.642771,22.294901,22.600716,18.025253,116813500
6/1/2002,22.689501,23.04464,18.200926,18.64485,14.870248,178854700
7/1/2002,18.64485,19.73,14.69885,17.490644,13.949704,192059500
8/1/2002,17.204559,17.313074,13.29802,15.46832,12.336795,262813700
9/1/2002,15.36967,16.415359,14.34371,14.93561,11.91193,156122200
10/1/2002,15.044125,17.904976,13.71235,16.47455,13.139316,228562900
11/1/2002,16.523874,19.927299,16.306845,19.552429,15.594084,144297400
12/1/2002,19.63135,19.966761,15.29075,16.089815,12.83247,147782600
1/1/2003,16.5732,18.289709,16.030624,17.26375,13.94293,147869500
2/1/2003,17.421591,17.5597,15.66562,16.829691,13.592364,120868100
3/1/2003,16.86915,18.487009,14.63966,16.79023,13.560494,195078000
4/1/2003,16.79023,19.01972,16.69158,18.408091,14.867148,201007100
5/1/2003,18.44755,19.582026,17.214424,19.384726,15.65592,185501000
6/1/2003,19.63135,21.259075,18.595526,19.483376,15.735592,209444800
7/1/2003,19.49324,21.929895,19.1381,21.624081,17.464514,179227900
8/1/2003,22.077869,23.478701,19.877975,20.223249,16.333141,178923500
9/1/2003,20.450146,21.24921,19.51297,19.897705,16.070219,197218100
10/1/2003,20.144329,22.640175,20.08514,22.33436,18.038166,158180600
11/1/2003,22.541525,23.43924,22.077869,22.778284,18.396694,118906100
12/1/2003,22.778284,23.24194,21.26894,23.015045,18.587917,177670400
1/1/2004,23.172886,24.741421,22.669769,23.676001,19.306023,185082700
2/1/2004,23.478701,28.026464,22.590851,26.171844,21.3412,408997500
3/1/2004,26.4382,26.684826,24.218575,24.652636,20.1024,202173700
4/1/2004,24.76115,26.290224,22.590851,22.719095,18.525738,208252500
5/1/2004,22.867069,23.606945,21.101234,23.153154,18.879681,167273600
6/1/2004,23.478701,25.2544,23.064369,25.145885,20.504606,149131400
7/1/2004,24.99791,25.15575,22.265305,22.778284,18.574001,116479500
8/1/2004,22.788151,22.867069,20.59812,22.146925,18.059172,144088600
9/1/2004,22.15679,23.330725,21.702999,22.245575,18.13962,130669000
10/1/2004,22.25544,24.95845,22.206116,24.87953,20.287413,158000300
11/1/2004,24.790745,27.079426,24.455336,26.51712,21.622746,126133600
12/1/2004,26.605906,27.651594,26.31982,27.4247,22.36281,111567700
1/1/2005,27.434565,28.549311,26.684826,28.243496,23.239105,144730500
2/1/2005,28.361876,29.585135,27.138615,27.562811,22.679024,130209000
3/1/2005,27.592405,28.6085,27.099155,28.342146,23.320276,146518100
4/1/2005,28.401335,28.6085,25.362915,26.0436,21.429001,119468600
5/1/2005,26.211306,27.641729,25.66873,27.069559,22.273172,135337600
6/1/2005,27.138615,27.612135,24.78088,24.840071,20.438723,141307200
7/1/2005,24.87953,26.14225,24.021275,25.293859,20.812099,142031500
8/1/2005,25.293859,26.112656,24.58358,24.849936,20.446838,169209500
9/1/2005,24.751286,24.99791,22.590851,23.804245,19.586428,196731900
10/1/2005,23.804245,24.6625,22.580984,24.041004,19.78124,180918200
11/1/2005,23.952221,25.836435,23.952221,24.593445,20.235794,188756300
12/1/2005,24.711824,25.35305,23.626675,23.646404,19.45656,156319600
1/1/2006,23.754919,26.14225,23.449104,24.968315,20.76565,300628700
2/1/2006,24.810474,28.105385,24.56385,27.612135,22.964458,271809900
3/1/2006,27.622,28.460526,26.694691,27.513485,22.882414,199001800
4/1/2006,27.493755,27.868626,26.388874,27.582541,22.939846,136266000
5/1/2006,27.631865,30.117846,27.256994,30.088249,25.023794,323006000
6/1/2006,30.088249,30.611095,27.572676,29.594999,24.613569,275015400
7/1/2006,29.782434,30.038925,27.769976,29.289185,24.35923,210973400
8/1/2006,29.249725,29.713381,28.302685,29.249725,24.326412,217465200
9/1/2006,29.417431,31.03529,28.904449,30.492716,25.360182,184666400
10/1/2006,30.374334,31.558134,29.989599,31.03529,25.811428,156079400
11/1/2006,31.124075,33.393024,30.966234,32.603825,27.11595,219949800
12/1/2006,32.603825,34.418983,32.317741,33.807354,28.116898,166302300
1/1/2007,33.748165,35.484406,33.491676,34.695206,29.120245,215005000
2/1/2007,34.616283,35.602783,32.209225,33.787624,28.3585,220199700
3/1/2007,33.274647,34.94183,32.830719,33.965195,28.507536,235213600
4/1/2007,33.9356,34.991154,33.77776,34.507771,28.962917,175109600
5/1/2007,34.616283,36.293335,34.616283,34.961559,29.343798,217666800
6/1/2007,34.931965,35.405483,33,34.139999,28.654243,251947300
7/1/2007,34.380001,35.380001,32.990002,33,27.69743,206024100
8/1/2007,32.880001,34.93,31.25,33.599998,28.201021,268699200
9/1/2007,33.509998,34.950001,33,34.389999,28.864077,173298600
10/1/2007,34.380001,35.689999,33.57,34.630001,29.065516,174596000
11/1/2007,34.509998,34.709999,30.68,33.150002,27.823324,219617300
12/1/2007,33.060001,33.5,31.709999,32.279999,27.093122,193431800
1/1/2008,32.32,32.630001,26.299999,29.84,25.315735,311584700
2/1/2008,30.75,33.23,30.049999,32.41,27.496084,273015700
3/1/2008,32.610001,32.709999,30.049999,31.379999,26.622246,228129500
4/1/2008,31.52,33.029999,29.57,32.43,27.513054,253682300
5/1/2008,32.450001,35.02,32.419998,33.599998,28.505657,265545100
6/1/2008,33.5,34.709999,31.139999,31.200001,26.469542,304091100
7/1/2008,30.91,31.77,28.549999,30.35,25.748415,346983800
8/1/2008,30.5,33.419998,29.83,32.349998,27.445175,238231600
9/1/2008,32.740002,34.849998,29.25,30.690001,26.036863,335173700
10/1/2008,30.299999,31.059999,21.25,25.91,21.981594,462241800
11/1/2008,25.85,26.24,18.6,22.52,19.105572,390996800
12/1/2008,22.040001,26.1,20.27,22.690001,19.249802,341523600
1/1/2009,22.76,24.83,19.950001,20.68,17.807533,278390800
2/1/2009,20.08,20.790001,16.42,16.77,14.440637,399424800
3/1/2009,16.48,19.139999,15.14,18.16,15.637565,365733300
4/1/2009,17.92,22.57,17.84,21.9,18.858074,356457800
5/1/2009,21.76,26.290001,21.120001,24.219999,20.855825,329523500
6/1/2009,24.83,25.639999,22.549999,23.33,20.089447,230511000
7/1/2009,23.5,26.84,22.049999,25.120001,21.630816,281638600
8/1/2009,25.52,27.299999,24.889999,26.040001,22.423027,242643100
9/1/2009,25.889999,28.68,25.25,27.459999,23.64579,284735300
10/1/2009,27.76,29.98,26.84,27.370001,23.568293,237933500
11/1/2009,27.379999,30.93,27.01,30.219999,26.022419,241033300
12/1/2009,30.440001,32.75,30.299999,32.25,27.770452,237870600
1/1/2010,32.5,32.75,28.709999,29.549999,25.738926,232174700
2/1/2010,29.6,31.52,28.99,31.24,27.210964,230552400
3/1/2010,31.4,35.599998,31.34,34.91,30.407646,306740800
4/1/2010,35.07,37.490002,35.009998,36.84,32.088741,237911900
5/1/2010,36.950001,37.98,31,33.419998,29.10981,381609800
6/1/2010,33.060001,35.830002,31.360001,31.5,27.437429,288582900
7/1/2010,31.469999,34.799999,30.719999,33.689999,29.344988,227267000
8/1/2010,34.139999,35.41,31.549999,32.540001,28.3433,225905800
9/1/2010,33,34.990002,32.68,33.099998,28.831081,214082100
10/1/2010,33.299999,36.52,33.080002,36.130001,31.470297,235383500
11/1/2010,36.209999,38,35.150002,36.509998,31.801287,277550300
12/1/2010,37.150002,37.990002,36.509998,37.509998,32.672321,157233100
1/1/2011,37.740002,40,37.619999,38.869999,34.227242,196560600
2/1/2011,39.040001,44.049999,39.040001,43.740002,38.515556,248538800
3/1/2011,43.630001,44.34,40.419998,43.09,37.943199,213021500
4/1/2011,43.23,43.380001,40.459999,43.099998,37.952,147489900
5/1/2011,43.470001,44.130001,40.549999,41.630001,36.657589,219206400
6/1/2011,41.529999,41.59,37.189999,39.040001,34.376938,235019900
7/1/2011,39.150002,40.970001,38.459999,38.619999,34.007111,217774800
8/1/2011,38.73,38.75,29.6,34.060001,29.991772,491399200
9/1/2011,34.09,34.330002,29.049999,30.16,26.557594,278302800
10/1/2011,30.030001,36.599998,28.190001,34.880001,30.713825,237605600
11/1/2011,34.43,37.419998,33.279999,35.849998,31.567965,302233800
12/1/2011,36.029999,37.799999,34.509998,37.5,33.020885,191766800
1/1/2012,37.970001,40.25,37.939999,38.900002,34.828869,211135700
2/1/2012,39.25,42.369999,38.560001,41.990002,37.595486,202164000
3/1/2012,42.130001,44.5,41.700001,43.779999,39.198147,190630500
4/1/2012,43.59,44,40.880001,43.110001,38.598274,136072000
5/1/2012,43.18,46.099998,42.84,45.709999,40.926159,235329800
6/1/2012,45.150002,48.950001,44.139999,48.5,43.424168,202963900
7/1/2012,48.619999,50.540001,46.849998,49.139999,43.997189,177535700
8/1/2012,49.330002,50.650002,48.130001,49.470001,44.29266,175338200
9/1/2012,49.52,53.400002,49.23,52.279999,46.808563,162824600
10/1/2012,52.310001,53.150002,48.799999,49.119999,43.979282,159711500
11/1/2012,49.279999,50.990002,46.529999,49.66,44.462772,218866700
12/1/2012,49.77,51.060001,48.549999,49.790001,44.579163,159328600
1/1/2013,50.799999,54.869999,50.18,53.880001,48.981926,186436300
2/1/2013,54.18,55.950001,53.41,54.59,49.62738,183387500
3/1/2013,54.310001,57.82,54.299999,56.799999,51.636471,135853800
4/1/2013,56.889999,63.25,56.150002,62.84,57.127399,181634900
5/1/2013,62.880001,67.889999,62.799999,63.080002,57.345581,202249600
6/1/2013,63.060001,65.550003,61.82,63.150002,57.409218,151203100
7/1/2013,63.84,67.360001,62.57,64.650002,58.772854,132449900
8/1/2013,65.160004,67.160004,60.41,60.830002,55.300121,161728900
9/1/2013,61.419998,67.650002,60.52,64.489998,58.627392,207271000
10/1/2013,64.370003,69.870003,63.099998,68.589996,62.354687,149885600
11/1/2013,68.709999,71.690002,66.720001,70.540001,64.127411,127300800
12/1/2013,70.790001,76.540001,68.800003,76.400002,69.454697,139787700
1/1/2014,76.040001,76.839996,71.120003,72.610001,66.824158,144225600
2/1/2014,72.660004,81.589996,69.849998,80.809998,74.37075,159959800
3/1/2014,80.300003,83.650002,77.279999,80.07,73.68972,147818100
4/1/2014,80.389999,82.849998,76.309998,79.339996,73.017899,141470400
5/1/2014,79.349998,84.389999,79.209999,84.010002,77.315765,135289000
6/1/2014,84.269997,86.07,81.800003,85.739998,78.907913,129981800
7/1/2014,85.809998,87.629997,84.870003,85.879997,79.036758,120676600
8/1/2014,85.389999,91.139999,85.209999,89.879997,82.71801,119719000
9/1/2014,90.18,91.199997,87.360001,89.029999,81.935745,112146900
10/1/2014,89.080002,91.980003,78.540001,91.379997,84.098503,196405200
11/1/2014,91.239998,92.959999,88.650002,92.510002,85.138458,129883200
12/1/2014,92.629997,95.93,90.129997,94.190002,86.684593,145232700
1/1/2015,94.910004,96.43,90.830002,90.959999,84.77594,139500600
2/1/2015,91.300003,105.980003,90.059998,104.080002,97.003952,150289300
3/1/2015,104.349998,108.940002,102.870003,104.889999,97.758888,127784500
4/1/2015,105.43,111.660004,104.25,108.720001,101.328491,118683000
5/1/2015,109.949997,113.300003,107.669998,110.370003,102.866318,121219000
6/1/2015,111.480003,115.279999,107.650002,114.139999,106.380013,132415500
7/1/2015,114.949997,120.720001,114.269997,120,111.841606,128648900
8/1/2015,120.879997,122.080002,90,101.879997,95.505775,409039800
9/1/2015,99.309998,105.949997,97.769997,102.199997,95.805756,191307900
10/1/2015,102.970001,115.400002,99.879997,113.739998,106.623749,160006200
11/1/2015,114.489998,120.650002,110.809998,113.470001,106.370651,193950600
12/1/2015,114.150002,115.470001,104.300003,105.080002,98.505562,229165100
1/1/2016,103.120003,103.43,90.419998,95.82,90.400734,222765600
2/1/2016,95.080002,97,86.25,95.519997,90.117691,211432100
3/1/2016,95.900002,100.370003,95.529999,99.309998,93.693352,143110700
4/1/2016,98.800003,105.599998,95.800003,103.260002,97.419945,149298100
5/1/2016,103.300003,106.75,97.510002,99.220001,93.608437,179880700
6/1/2016,98.669998,100.959999,94,97.82,92.287613,154881400
7/1/2016,97.75,100.800003,95.82,95.949997,90.523369,129156600
8/1/2016,96.150002,99.269997,94.160004,94.459999,89.765015,186980800
9/1/2016,94.730003,94.959999,91.190002,92.860001,88.244537,164603500
10/1/2016,92.470001,94.400002,90.32,92.690002,88.082977,139393400
11/1/2016,92.779999,100.290001,91.660004,99.120003,94.193405,187624400
12/1/2016,99.129997,106.260002,98.25,104.220001,99.039902,178818000
1/1/2017,105.300003,111.050003,105.209999,110.650002,105.960678,146529700
2/1/2017,110.709999,111.989998,108.580002,110.089996,105.424408,130198500
3/1/2017,110.660004,113.709999,110.040001,113.389999,108.584564,128977500
4/1/2017,113.18,116.099998,112.040001,115.599998,110.700897,97240300
5/1/2017,115.589996,115.610001,105.230003,107.940002,103.365532,173480500
6/1/2017,107.730003,108.639999,103.169998,106.25,101.747154,168401900
7/1/2017,106.760002,110.190002,102.720001,109.93,105.271187,114387900
8/1/2017,109.980003,110.830002,100.5,101.199997,97.632111,196946900
9/1/2017,101.650002,102.550003,96.199997,98.57,95.094833,192634400
10/1/2017,99.309998,100.980003,96.800003,97.809998,94.361626,136249500
11/1/2017,98.129997,106.260002,97.900002,104.82,101.124474,172385900
12/1/2017,104.580002,112.669998,103.870003,107.510002,103.719643,204095500
1/1/2018,108.949997,113.190002,108.470001,108.669998,105.682114,161521100
2/1/2018,108.620003,110.650002,100.260002,103.160004,100.323616,187750900
3/1/2018,103.199997,105.940002,98.150002,100.440002,97.678398,154204900
4/1/2018,100.18,102.709999,97.699997,100.330002,97.571426,159399600
5/1/2018,100.18,105.489998,97.68,99.470001,96.735069,195097400
6/1/2018,99.690002,109.489998,99.199997,104.809998,101.928246,205417800
7/1/2018,104.150002,114.68,103.5,113.559998,110.43766,153023200
8/1/2018,113.68,117.900002,111.440002,112.019997,109.815689,135849100
9/1/2018,111.800003,117.459999,108.230003,116.940002,114.638885,143771100
10/1/2018,117.279999,119.690002,110.32,114.830002,112.570404,178593100
11/1/2018,115.199997,120.199997,111.519997,115.489998,113.217415,179965100
12/1/2018,116.650002,116.919998,100.349998,109.650002,107.49234,163486600
1/1/2019,108.099998,113.18,105.940002,111.519997,110.173546,154319500
2/1/2019,111.970001,115.800003,109.150002,112.839996,111.477608,162350800
3/1/2019,113.449997,115.480003,107.32,111.029999,109.689461,333771400
4/1/2019,111.589996,142.369995,111.379997,136.970001,135.316269,355199600
5/1/2019,137.490005,138.169998,130.550003,132.039993,130.445786,208497300
6/1/2019,132.020004,143.509995,131.490005,139.639999,137.954025,195325100
7/1/2019,140.449997,147.149994,139.220001,143.009995,141.28334,162286300
8/1/2019,143.339996,144.529999,131.020004,137.259995,136.442535,214316500
9/1/2019,136.369995,140.080002,128.919998,130.320007,129.543869,161822400
10/1/2019,130.800003,133.679993,127.540001,129.919998,129.146255,164542300
11/1/2019,130.990005,153.410004,130.509995,151.580002,150.677261,291068300
12/1/2019,152.940002,152.970001,143.259995,144.630005,143.768646,170966600
1/1/2020,145.289993,148.199997,139.199997,140.080002,140.080002,140626800
